,timestamp,price
0,1599069760510,5.622714972224369
1,1599073332200,5.654027124041386
2,1599076957283,5.676230843495937
3,1599080734122,5.682204851974462
4,1599084308573,5.710509989232928
5,1599087813937,5.843944062569027
6,1599091381301,5.830776053787739
7,1599094978777,5.835816465152954
8,1599098733737,5.819456856835697
9,1599102125408,5.842411374590782
10,1599105738918,5.641072097628741
11,1599109307744,5.594664290264242
12,1599112917749,5.5843052775581725
13,1599116528271,5.570274681871604
14,1599120322540,5.6282707934266
15,1599124054589,5.6561390889370164
16,1599127562029,5.5930891893269425
17,1599131204393,5.563407643253082
18,1599134756396,5.471173263611224
19,1599138287925,5.210849590014252
20,1599141870534,5.252459224564262
21,1599145452778,5.085276852623075
22,1599149065285,4.977426462953509
23,1599152994771,4.903633547768185
24,1599156274836,5.022354479358053
25,1599159870925,4.922760956803449
26,1599163217740,4.950205770133715
27,1599166814849,5.048155209834814
28,1599170419021,4.999152663535187
29,1599174205529,4.889523906646321
30,1599177657232,4.542939326652455
31,1599181271607,4.737094870970002
32,1599184856270,4.747815251891441
33,1599188463333,4.720346517458214
34,1599192141016,4.6689736339010075
35,1599195885314,4.694151553518741
36,1599199521883,4.65953538080216
37,1599202959175,4.54460162881933
38,1599206524789,4.477257359354682
39,1599210103413,4.6218348888683165
40,1599213729266,4.706663788098661
41,1599217358678,4.701416106847475
42,1599220957502,4.625203808265086
43,1599224500830,4.662636288817063
44,1599228101851,4.670521912907613
45,1599231849000,4.422897483514154
46,1599235433222,4.546169123183385
47,1599239073234,4.592601670711841
48,1599242680057,4.59512358437446
49,1599246078702,4.594072745980512
50,1599249810225,4.652604691353928
51,1599253383539,4.656374343873372
52,1599256952042,4.7317624018416025
53,1599260563433,4.693935810650201
54,1599264153641,4.652649400905158
55,1599268021214,4.779557593233806
56,1599271533875,4.792704156622603
57,1599274995783,4.793120440914945
58,1599278561099,4.787561632244517
59,1599282215287,4.7915020188831265
60,1599285875120,4.736423359266708
61,1599289416724,4.742024774601443
62,1599293022747,4.694472718719059
63,1599296660859,4.631396680763009
64,1599300477634,4.595806084860251
65,1599303793817,4.380618388210004
66,1599307515335,4.299579463810835
67,1599311105255,4.128447902360564
68,1599314616285,4.321102275732646
69,1599318210695,4.375886230023343
70,1599321961473,4.445017933472296
71,1599325527664,4.354326675079069
72,1599329219117,4.48291266843341
73,1599332825836,4.5084257815510735
74,1599336427561,4.250079544669848
75,1599339730898,4.384146640306686
76,1599343353260,4.362134989342569
77,1599346913327,4.321675683404097
78,1599350571780,4.394298525567746
79,1599354156215,4.533513315698993
80,1599357743972,4.463958424327138
81,1599361314030,4.459931543846824
82,1599364928424,4.389922990051439
83,1599368548846,4.316183413197801
84,1599372122917,4.279150623823673
85,1599375938112,4.35830486166239
86,1599379484302,4.468417354163065
87,1599383139331,4.498751136002041
88,1599386657444,4.465874258199228
89,1599390023776,4.509943374484865
90,1599393618898,4.6372712557825135
91,1599397230494,4.553032292548247
92,1599401030551,4.498232335621477
93,1599404648743,4.505212610161707
94,1599408082770,4.476971014971889
95,1599411672780,4.56676498258636
96,1599415268001,4.554053328015751
97,1599418848564,4.561893729494978
98,1599422633261,4.602208250007728
99,1599426105738,4.58174707436846
100,1599429758144,4.623896677792369
101,1599433371963,4.530310346862421
102,1599437320597,4.558827284192203
103,1599440858826,4.62044673362814
104,1599444426109,4.637926340143407
105,1599448000535,4.584273036747586
106,1599452138535,4.537903207645933
107,1599455592386,4.52221085291274
108,1599459173799,4.452032689366988
109,1599462812255,4.441235753326904
110,1599465846074,4.500656064803853
111,1599469563319,4.481927306342991
112,1599472871257,4.473290581576129
113,1599476516544,4.413768461083699
114,1599480326779,4.358654380289262
115,1599483747831,4.26990826778376
116,1599487369820,4.422224727392837
117,1599490954287,4.254833956456963
118,1599494562973,4.489121458198969
119,1599498812873,4.4050648388343685
120,1599502419440,4.524785310271057
121,1599505962246,4.518117827289512
122,1599509002594,4.5213046265088295
123,1599512580694,4.518987844769942
124,1599516203604,4.543608552544688
125,1599519787182,4.615589039428982
126,1599523756378,4.8148336286853715
127,1599527134259,4.7273518031065365
128,1599531028597,4.8226987865164235
129,1599534551395,4.911939112731262
130,1599538153773,4.96050194483115
131,1599541783789,4.859504906402987
132,1599545370043,4.835191428190357
133,1599548995258,4.883245596699974
134,1599552603823,4.882421717904814
135,1599556810824,4.783734753676945
136,1599559900776,4.653649690104454
137,1599563365771,4.666876571163305
138,1599566940066,4.587437150313323
139,1599570716032,4.662332027701337
140,1599574123917,4.654491355862977
141,1599577735024,4.768278602318154
142,1599581314226,4.72619495442901
143,1599584703825,4.7869687592044565
144,1599588302402,4.890372833539899
145,1599591921984,4.74300236489917
146,1599595482856,4.739783837566923
147,1599599119022,4.77596545658111
148,1599602654984,4.75814456633019
149,1599606290002,4.761052490691701
150,1599610015773,4.823303263786881
151,1599613529341,4.835378739345151
152,1599617098631,4.777798489820438
153,1599620821352,4.666357919540893
154,1599624412267,4.664100701986025
155,1599628049097,4.7142065880095005
156,1599631498480,4.74133877958833
157,1599634999300,4.729793946160683
158,1599638806387,4.779087972386575
159,1599642503407,4.791832248043797
160,1599646662703,4.807465725897258
161,1599650086897,4.801119176531637
162,1599653036165,4.813175453046891
163,1599656583220,4.78752050582433
164,1599660189377,4.794125675122548
165,1599663813764,4.832421560272116
166,1599667299785,4.921780708256251
167,1599670915801,4.916984418744253
168,1599674552978,4.859751354755455
169,1599678265379,4.98871985294042
170,1599681822602,5.017678548498392
171,1599685396527,4.99694749212371
172,1599688864914,4.9872686868919756
173,1599692442575,4.926200795711612
174,1599696169202,4.834727209891573
175,1599699731272,4.91077919430892
176,1599703362821,4.939155123698834
177,1599706925564,4.968796202317854
178,1599710565679,4.99990908450668
179,1599714209058,5.030528218183279
180,1599717895044,5.031330085731902
181,1599721382220,5.061644215183794
182,1599724965217,5.10922312556076
183,1599728802743,5.137889549968369
184,1599732198461,5.189360789729255
185,1599735839572,5.288289738759444
186,1599739460406,5.279991859923937
187,1599743088614,5.380304623257069
188,1599746686267,5.351778996713097
189,1599750332780,5.316800630808623
190,1599753747137,5.3045206431734355
191,1599757404258,5.311785573207453
192,1599760975322,5.360226659650637
193,1599764548057,5.300014582547017
194,1599768183265,5.273876530788371
195,1599771784461,5.30100944141838
196,1599775404691,5.290659613479508
197,1599779001073,5.314933547149313
198,1599782520796,5.314926044080798
199,1599786086893,5.353556573045246
200,1599789826556,5.32889797388461
201,1599793421494,5.255957245845778
202,1599797027594,5.005789267358069
203,1599800598476,5.017418372709473
204,1599804177081,5.155100318628717
205,1599807790118,5.180453399222506
206,1599811391815,5.16346893498574
207,1599815036584,5.179244506300743
208,1599818634128,5.311998753894321
209,1599822289557,5.2932795585425225
210,1599825859126,5.282344850425238
211,1599829437929,5.264298890294976
212,1599833002731,5.241032642317401
213,1599836684838,5.268574988601498
214,1599840163283,5.282342582267524
215,1599843754932,5.276756924180564
216,1599847350357,5.245954068637919
217,1599850938534,5.257829683506933
218,1599854528475,5.26053419311129
219,1599858152335,5.194243836404427
220,1599861790425,5.242430826009575
221,1599865347386,5.330156906196452
222,1599868928405,5.314685466210499
223,1599872539417,5.245034894461903
224,1599876446537,5.320514482505167
225,1599880020321,5.2872978889024465
226,1599883623608,5.302617876297099
227,1599887148068,5.320451852906089
228,1599890770942,5.345265995618186
229,1599894308065,5.317484839384569
230,1599897923755,5.293610085505235
231,1599901518496,5.208287640893183
232,1599905116566,5.238506727926365
233,1599908704310,5.211927944199998
234,1599912306130,5.208883064918302
235,1599915903624,5.187854239088058
236,1599919524046,5.117768667418478
237,1599923060760,5.2944373001118095
238,1599926688351,5.235242660518824
239,1599930243021,5.278648843582232
240,1599933737399,5.267767830668427
241,1599937342201,5.353165472417239
242,1599941039460,5.363328997905905
243,1599944652509,5.289228496959661
244,1599948275206,5.364014999016776
245,1599951846039,5.350460631849621
246,1599955441464,5.302323594264062
247,1599959078729,5.345509065834379
248,1599962684083,5.346846230073391
249,1599966303616,5.301557536122834
250,1599969844310,5.303325322749692
251,1599973456726,5.271739919776323
252,1599977056044,5.264683755570364
253,1599980650924,5.19925124934891
254,1599984270827,5.256005176831523
255,1599987707294,5.226824194188208
256,1599991307528,5.260998461493522
257,1599995086412,5.068543913147406
258,1599998706841,4.946024153613315
259,1600002139665,4.913276907542622
260,1600005820944,4.908122444783792
261,1600009262894,4.874646995571238
262,1600012906126,4.844843229698687
263,1600016474196,4.780295754261239
264,1600020109778,4.813421005325783
265,1600023665232,4.832849599050488
266,1600027454054,4.896580609343291
267,1600031092896,4.888450954872306
268,1600034680247,4.900074565670219
269,1600038281250,4.942383675715198
270,1600042022111,4.944840220119976
271,1600045596492,4.8667291705858196
272,1600049077145,4.870810715474358
273,1600052693037,4.918826479992941
274,1600056262209,4.941214900997159
275,1600059870300,4.876908140850685
276,1600063622521,4.888564312814056
277,1600067079165,4.879329263492028
278,1600070721610,4.953393196583799
279,1600074318865,4.916294745618823
280,1600077887390,4.889971948789828
281,1600081460170,4.922590360166411
282,1600085085390,4.917949176397078
283,1600088705585,4.944923196358911
284,1600092293196,4.97135114139319
285,1600095909264,5.023774439491927
286,1600099415343,5.061916750901897
287,1600102989155,5.030082363816111
288,1600106796281,4.987988862252041
289,1600110326028,5.007869761920332
290,1600114005686,4.9912916478588905
291,1600117387144,4.996446747055486
292,1600121026196,4.985808114765332
293,1600124658518,4.95497178510258
294,1600128315665,4.893831424783705
295,1600131900422,4.94778172114135
296,1600135384380,4.883014836956454
297,1600138961733,4.925003814404895
298,1600142617563,4.912737032326813
299,1600146146821,4.8748284559414
300,1600149748473,4.873844583934557
301,1600153361001,4.877468274584573
302,1600156947727,4.888306168203763
303,1600160552737,4.823078221639334
304,1600164142309,4.881911009162898
305,1600167716206,5.001829143530925
306,1600171327092,4.96455824413194
307,1600174892778,4.930465891566727
308,1600178563617,4.833570099961665
309,1600182147802,4.737079218051263
310,1600185780826,4.669919449892035
311,1600189544706,4.697352782794921
312,1600193124839,4.687029318350061
313,1600196440383,4.669812955010414
314,1600200051212,4.6491294949056785
315,1600203909210,4.5998251645490855
316,1600207238045,4.590318478249066
317,1600210847455,4.577519238934184
318,1600214599765,4.573752471801111
319,1600218235416,4.3409395634271615
320,1600221855162,4.372583693443691
321,1600225685249,4.346904162564287
322,1600229230941,4.351014622492364
323,1600232736728,4.384761457256426
324,1600236344736,4.490878683462206
325,1600240077671,4.519102189603904
326,1600243657196,4.526475673809156
327,1600247225680,4.547673028876484
328,1600250840519,4.510210039171842
329,1600254490067,4.490546320193605
330,1600257958862,4.480636226823523
331,1600261499586,4.539779269786752
332,1600265132085,4.547131660274219
333,1600268748014,4.579270591515103
334,1600272453617,4.625724680460729
335,1600275950701,4.61403457575244
336,1600279568940,4.612378293880131
337,1600283138896,4.586014466065464
338,1600286729984,4.552884806813341
339,1600290369689,4.577993992115428
340,1600293949799,4.5681537762010285
341,1600297619868,4.591536339298121
342,1600301320654,4.579685873252725
343,1600304872686,4.683980417629792
344,1600308518932,4.693725968534406
345,1600312049362,4.7143941111893195
346,1600315682974,4.663801678694067
347,1600319193646,4.705951360225212
348,1600322862223,4.724890483524391
349,1600326780130,4.690156724611282
350,1600329971331,4.7183409667167595
351,1600333623929,4.615494375152646
352,1600337155107,4.614786613586916
353,1600340492118,4.552982958770036
354,1600344364552,4.610506720543188
355,1600347741933,4.571215758241282
356,1600351475570,4.622279658670232
357,1600355076148,4.578665194628646
358,1600358688332,4.592708162247312
359,1600362254764,4.583188101498561
360,1600365917496,4.594705850941517
361,1600369513512,4.619835059296421
362,1600373068201,4.607002433322475
363,1600376700552,4.623344234336005
364,1600380291522,4.623981490116261
365,1600383889388,4.602871330383759
366,1600387511127,4.607037026324711
367,1600391074941,4.599253872983498
368,1600394802324,4.592698175263206
369,1600398397494,4.593273367741589
370,1600401736806,4.5941855410558095
371,1600405355655,4.578471878625347
372,1600408958943,4.584106796031489
373,1600412568965,4.605555669904276
374,1600416110713,4.610494287543614
375,1600419835856,4.629356102673709
376,1600423367906,4.623166626307857
377,1600426996498,4.615164950492941
378,1600430622259,4.611332253246329
379,1600434186515,4.603980698184102
380,1600437763208,4.580807560225857
381,1600441338051,4.606552475395185
382,1600444918093,4.572932384890822
383,1600448542762,4.543342757226189
384,1600452161318,4.399968726041187
385,1600455893313,4.410486963110181
386,1600459582904,4.428690634494869
387,1600463189477,4.4400264254182185
388,1600466706259,4.444095330167395
389,1600470328812,4.436889382379184
390,1600473841316,4.421279325536298
391,1600477290067,4.420892387119674
392,1600480845581,4.396651563130557
393,1600484490547,4.383758062496289
394,1600488070716,4.397821632495319
395,1600491658247,4.415183954737606
396,1600495333153,4.400366909690629
397,1600499036275,4.404470891683124
398,1600502675875,4.400762892436508
399,1600506002528,4.401357057492529
400,1600510020083,4.397878476672052
401,1600513649019,4.407099223622494
402,1600517028276,4.47461865426107
403,1600520650728,4.460145122630599
404,1600524278551,4.457403441016074
405,1600527841260,4.443878387984067
406,1600531471335,4.430084219253605
407,1600535068329,4.4178493100133105
408,1600538692501,4.383471258191752
409,1600542113819,4.35550886791282
410,1600545742488,4.3776715087010745
411,1600549634168,4.412909804887333
412,1600553157978,4.327126301036428
413,1600556768772,4.3387763997345274
414,1600560419284,4.306340039801667
415,1600564585899,4.299121095007076
416,1600567253795,4.281906122877721
417,1600570889962,4.282927994730634
418,1600574475383,4.29541367310341
419,1600578228953,4.318074033247363
420,1600581827038,4.356913095769137
421,1600585400039,4.297518476146013
422,1600589037808,4.315155566940736
423,1600592658010,4.322358868933603
424,1600596198692,4.310810531566397
425,1600599874285,4.336673881949168
426,1600603383023,4.324843747256048
427,1600606976837,4.250141741138752
428,1600610552807,4.265343159058566
429,1600614185320,4.240178638165104
430,1600617808183,4.252641174987753
431,1600621380493,4.264150446801339
432,1600625004083,4.30496870464325
433,1600628583338,4.299140301173791
434,1600632224264,4.3014485820943795
435,1600635947771,4.279198870532701
436,1600639544525,4.30468149376453
437,1600643003289,4.287824067416246
438,1600646655251,4.310761209048136
439,1600650093280,4.33532810864401
440,1600653961380,4.368133034132471
441,1600657530905,4.367225298203668
442,1600661182836,4.377367745095296
443,1600664390359,4.3579337649952805
444,1600668015330,4.343390170322888
445,1600671596438,4.3486212283913614
446,1600675237130,4.3018682255490885
447,1600678885578,4.269296296547759
448,1600682476274,3.9672971895072853
449,1600686057423,3.9533960642163017
450,1600689673087,3.8966301285381726
451,1600693277927,3.8151295320115834
452,1600696863730,3.8902165957006694
453,1600700472240,3.756103555527225
454,1600704071965,3.7952123923483962
455,1600707647047,3.7738032659999803
456,1600711272034,3.8079414883975184
457,1600715012824,3.8221809723512767
458,1600718636502,3.895145413639689
459,1600722218622,3.9003657895781516
460,1600725800607,3.8985171744261424
461,1600729412482,3.8745238768138957
462,1600733027785,3.853294995958721
463,1600736617387,3.8432927008498696
464,1600740153242,3.8398815626011027
465,1600743794661,3.8612336124169584
466,1600747434502,3.86834626554562
467,1600751004162,3.882162200658471
468,1600754696519,3.925256536022949
469,1600758196010,3.9064867598674176
470,1600761850225,3.8629150125026412
471,1600765474631,3.875693143232028
472,1600768842456,3.8769216269737767
473,1600772454186,3.890042602734116
474,1600776082015,3.888005001492513
475,1600779671683,3.893147491084886
476,1600783256116,3.900003127057715
477,1600786841063,3.9262944198548198
478,1600790440002,3.9188076126582696
479,1600794080945,3.9153567181131863
480,1600797725943,3.9138272256407287
481,1600801301980,3.9487828060361583
482,1600804928336,3.956044381534931
483,1600808910876,4.050524371172891
484,1600812443729,4.124657152709237
485,1600816050733,3.994056619987532
486,1600819317313,3.9881919139168582
487,1600822879040,3.971391952892355
488,1600826444884,4.011235856489205
489,1600830116409,4.018277607718346
490,1600833729610,4.01569788964703
491,1600837338511,4.012646961118271
492,1600840918505,3.982397339246568
493,1600844518885,4.097470854207674
494,1600848177567,4.0224396918015115
495,1600851715167,4.06700267898681
496,1600855363224,4.101256600782325
497,1600859052468,4.084877799700413
498,1600862669410,4.101716427827527
499,1600866311385,4.077898833267254
500,1600869853947,4.054297297436843
501,1600873485993,4.042812963497071
502,1600877097756,4.036289398050069
503,1600880702703,4.020231100787195
504,1600884252331,4.030661747905434
505,1600887879914,4.0076489470886445
506,1600891284454,3.807250839383012
507,1600895281608,3.7489610309009533
508,1600898858642,3.7630546496162176
509,1600902229437,3.7591525190369333
510,1600905821273,3.75206886636947
511,1600909427879,3.7399778661008845
512,1600912974777,3.7631175254831732
513,1600916604965,3.753623265264223
514,1600920154198,3.7687066442601806
515,1600923965036,3.7596193162015186
516,1600927498489,3.7618990636438383
517,1600931125389,3.771078545177206
518,1600934791075,3.816903804790063
519,1600938382296,3.7952179639989194
520,1600941981837,3.783352685082717
521,1600945604490,3.8313615322460968
522,1600948854933,3.8529704879468643
523,1600952519408,3.8160500126607637
524,1600956091516,3.8035667747772544
525,1600959651055,3.8177903203438825
526,1600963245935,3.8768828224590823
527,1600966883199,3.903998947079404
528,1600970602100,3.903963000582377
529,1600974171864,3.901281187557671
530,1600977779395,3.90424534768859
531,1600981386902,3.915198041758995
532,1600985060049,3.9488995196357646
533,1600988679653,3.971834392290361
534,1600992274280,4.002927141218187
535,1600995694767,3.990075724069961
536,1600999514498,3.97204374726032
537,1601003093650,3.985208189464273
538,1601006607382,3.9547669616204844
539,1601010176719,3.9459912967769037
540,1601013817186,3.88882317527345
541,1601017381442,3.92533091624133
542,1601021042641,3.9673460066348127
543,1601024609928,3.8620772066812368
544,1601028186324,4.031364705745754
545,1601031718710,4.027209922692303
546,1601035337722,4.074776903181847
547,1601038946277,4.0804673143326164
548,1601042544248,4.070481884682228
549,1601046130234,4.068084305618786
550,1601049726267,4.0917578112200985
551,1601053601429,4.117004020519049
552,1601057276199,4.183072876474513
553,1601060835281,4.175607802039877
554,1601064425086,4.177770689721647
555,1601068066190,4.193943515119566
556,1601071292326,4.202622415457327
557,1601074865129,4.185878271095262
558,1601078480242,4.177096276413595
559,1601082251351,4.1471418290557915
560,1601085927442,4.161895230976758
561,1601089579125,4.163611533915892
562,1601093163259,4.144257629370253
563,1601096745170,4.093780479428727
564,1601100364545,4.155945989924137
565,1601103965573,4.15617264152461
566,1601107385496,4.111083225104857
567,1601111170011,4.077309114719481
568,1601114712421,4.089892878712437
569,1601118440376,4.1542109725141385
570,1601122094920,4.153175425084588
571,1601125392190,4.102447054603038
572,1601128969410,4.050272249677381
573,1601132566152,4.07363091688907
574,1601136120474,4.101093561770239
575,1601140106354,4.153893606929093
576,1601143707048,4.158254198475886
577,1601147323175,4.084541781702666
578,1601150906080,4.080476869995124
579,1601154047895,4.076406176744135
580,1601157622763,4.075988912514171
581,1601161283610,4.075444407075236
582,1601164831976,4.090908532287868
583,1601168607984,4.111541732867903
584,1601172164170,4.172707559352461
585,1601175782667,4.1394454183963525
586,1601179391823,4.15159215682457
587,1601183008416,4.122918711533423
588,1601186612181,4.116452484809977
589,1601190193298,4.01720178869716
590,1601193786786,4.03231391194477
591,1601197412889,4.007483480155162
592,1601200999286,3.949238616893979
593,1601204600186,3.9837166464936336
594,1601208222147,3.9718607151876704
595,1601211802638,3.9728435073353974
596,1601215404777,3.9756987352725948
597,1601219076306,3.976392691343753
598,1601222690832,4.043366845500199
599,1601226318044,4.058769371184036
600,1601229881582,4.061863909497057
601,1601233485672,4.076694825780407
602,1601237116413,4.031081899055131
603,1601240859925,4.022806684559465
604,1601244452329,3.9884886739455663
605,1601248004485,3.9622937763187127
606,1601251655591,3.9956326496210393
607,1601254808478,4.025841590982711
608,1601258383836,4.020459877644577
609,1601261981286,4.0077948186416466
610,1601265987678,3.9954741580241295
611,1601269555726,3.9904795211234294
612,1601273144108,3.9881285586125106
613,1601276784992,3.952058224746157
614,1601280372417,3.954617965699743
615,1601283940685,3.972305389463565
616,1601287525308,3.9442735513654696
617,1601290943739,3.9635423450771943
618,1601294550968,3.967864707171686
619,1601298155957,3.970798363794243
620,1601301752434,3.961495299445421
621,1601305472863,3.9622393006967798
622,1601309068718,3.974871608485112
623,1601312627693,3.961819743616964
624,1601316252302,3.9585138729505713
625,1601320015666,3.95405685331868
626,1601323680814,3.9471892097998014
627,1601327242006,3.951814924702971
628,1601330830019,3.949954257235659
629,1601334450091,3.945489097358086
630,1601338127171,3.873539660663463
631,1601341656393,3.887396441627026
632,1601345262559,3.8834589450579444
633,1601348871281,3.866446522306008
634,1601352455632,3.873462714476483
635,1601356028566,3.8677839405534735
636,1601359346567,3.8494523775944542
637,1601362964719,3.8795921207268154
638,1601366847825,3.8858290930559427
639,1601370461369,3.887231864669919
640,1601374115706,3.881153440983666
641,1601377729676,3.898250807179598
642,1601381299362,3.8993736807032136
643,1601384876409,3.8931119501882048
644,1601388521327,3.883497328272684
645,1601392152810,3.916401770619797
646,1601395676830,3.887945886415541
647,1601399297108,3.860032119940515
648,1601402483917,3.853959664870041
649,1601406477386,3.8382653425381386
650,1601410130441,3.840131190950357
651,1601413693385,3.890136061919592
652,1601417277586,3.875630185376379
653,1601420713561,3.90356783340372
654,1601424326364,3.9411334105628577
655,1601427954309,3.950685997543425
656,1601431529444,3.9508371221586533
657,1601435156429,3.9360338148017386
658,1601438459996,3.9328852486299284
659,1601442429341,3.914056262293378
660,1601446189306,3.887820626129242
661,1601449711564,3.884942845161822
662,1601453396775,3.88137693533977
663,1601456694800,3.8892204943347495
664,1601460334512,3.875827534653779
665,1601463946179,3.8845504019692303
666,1601467538391,3.8778656883085567
667,1601471152264,3.8878542917233605
668,1601474744826,3.902284442933744
669,1601478334804,3.9432228768828215
670,1601481965200,4.030913510395541
671,1601485520898,4.0916199995406295
672,1601488929023,4.09204825986409
673,1601492506510,4.018609602826574
674,1601496151141,3.9308451904995505
675,1601499730302,3.924339897040694
676,1601503337544,3.965256876728173
677,1601506992128,3.991869619980148
678,1601510675896,4.014934282809903
679,1601514820164,4.067153966826438
680,1601518323101,4.067474918927704
681,1601521451866,4.068839275622981
682,1601525633739,4.094420819126223
683,1601529225810,4.070683217038147
684,1601533006340,4.148563718037088
685,1601536334849,4.195095661732785
686,1601539947150,4.176934205301869
687,1601543532731,4.192424698180122
688,1601547088123,4.144524029537588
689,1601550685351,4.165968132869307
690,1601554338384,4.125878038521725
691,1601557896337,4.128171184730524
692,1601561003011,4.122250253117315
693,1601564572546,4.080656623849106
694,1601568172393,4.084992973951486
695,1601571787168,3.826428260746769
696,1601575454733,3.832284144949603
697,1601579073620,3.853426879645072
698,1601583060066,3.8669475964681177
699,1601586160298,3.877778867344576
700,1601589741304,3.880768581401588
701,1601593357500,3.8811565012605684
702,1601597499110,3.9015053886710533
703,1601601098223,3.887963855782478
704,1601604554994,3.8937867708409484
705,1601608342907,3.916808719712258
706,1601611931970,3.9898904610511305
707,1601615608345,3.8679944606582017
708,1601618883711,3.810553736973224
709,1601622391808,3.820508509274567
710,1601625950438,3.818539618184809
711,1601629473987,3.7564039150035207
712,1601633374516,3.75256725912715
713,1601636671984,3.709050134109006
714,1601640288746,3.720676944534751
715,1601643866247,3.7840441438576575
716,1601647502080,3.7977933220610254
717,1601651079263,3.8158510676308537
718,1601654688860,3.799127821156225
719,1601658545944,3.8177700668295986
720,1601659484726,3.8173810658192675
